title,release_year,budget,box_office,studio
Steamboat Willie,1928,4986.69,0,Walt Disney Studios
The Gold Rush,1925,923000,4000000,United Artists
The Kid,1921,250000,5450000,First National
Malice in the Palace,1949,0,0,Columbia Pictures
The Phantom of the Opera,1925,632537,2000000,Universal Pictures
Night of the Living Dead,1968,125000,30236452,Continental Distributing
The Forbidden Echo,2000,164734882.08,1108622948.51,Starlight Pictures
The Forgotten Path,1935,296592828.59,1567227835.87,Pinnacle Films
The Edge of Forever,1987,90854311.49,1998817527.58,Ironclad Studios
Shadows of Yesterday,1934,241516653.19,1704282913.15,Golden Gate Studios
Moonlight Sonata,1922,53229544.11,886314843.4,Granite Mountain Films
Whispers in the Wind,1959,254867212.66,1099933575.29,Pinnacle Films
The Shadow's Curse,1996,190523310.39,469804786.77,Golden Gate Studios
City of Lost Souls,1986,40113800.16,1233594283.64,Phoenix Filmworks
Mystic River,1978,41813682.91,1942353944.74,Pinnacle Films
Into the Abyss,1954,172714795.51,1584093909.54,Aurora Films
The Eternal Quest,1959,40651295.87,843185577.0,Ironclad Studios
Echoes of War,2008,103137436.3,691673335.89,Phoenix Filmworks
Moon Poker,1985,40185619.06,643521956.67,Silver Screen Productions
The Sacred Echo,1989,8723792.54,811853781.85,Lionheart Cinema
The Hidden Fortress,1970,260844853.95,875502116.1,Ironclad Studios
Under the Crimson Sky,1957,69547226.75,174666996.47,Mosaic Motion Pictures
Winds of the Past,1954,65643935.45,1687447970.07,Redwood Productions
The Final Horizon,1943,54864854.59,1350179459.35,Riverstone Pictures
A License To Shoot Thrice,1961,276527674.63,174853903.02,Sunset Studios
The Girl Who Killed Never,1932,154151527.31,1338479004.27,Crystal Lake Films
The Sacred Flame,1929,163751254.19,941684386.54,Mosaic Motion Pictures
Quantum Of Casino,1937,60333806.79,833470853.19,Lionheart Cinema
Crimson Tide,1928,111079956.46,961242055.49,Eclipse Entertainment
The Crimson Dagger,1985,231186362.24,1024417584.41,Eclipse Entertainment
Twilight Journey,1998,132691577.74,160257070.21,Golden Gate Studios
Riders of the Storm,2017,18307763.15,953266205.84,Granite Mountain Films
The Iron Crown,1946,206557306.0,327620660.26,Aurora Films
The Sacred Scrolls,2019,13531125.04,1900626148.72,Riverstone Pictures
Labyrinth of Secrets,1921,205432340.04,409662411.52,Pinnacle Films
The Golden Mask,1935,181756229.13,376309898.02,Granite Mountain Films
Fire Shoot,1973,219801620.19,1119910481.38,Redwood Productions
The Lost Key,2011,234943448.63,379644553.83,Golden Gate Studios
Frozen in Time,1997,180708735.07,816798673.8,VistaVision Entertainment
The Eternal Blade,1950,41616105.63,1217239462.26,Aurora Films
The Crimson Crown,1998,203333897.3,147114881.91,Emerald City Cinema
Beyond the Stars,1929,78609361.34,1510962493.07,Riverstone Pictures
Nightfall,1936,148954147.31,47623357.5,Neptune Productions
Winds of Change,1945,248019160.74,1123166800.82,Sunset Studios
The Iron Fortress,1992,77299633.13,615759510.18,Phoenix Filmworks
Journey to the Unknown,2020,25437084.35,1858358427.52,Redwood Productions
The Sacred Blade,1982,291170771.33,227738042.96,Lionheart Cinema
The Silent Forest,1940,279390898.29,1174345856.65,Riverstone Pictures
A License To Fail,2002,115551602.47,1952132325.59,Emerald City Cinema
The Dark Horizon,2007,428526.25,998918033.65,Starlight Pictures
Labyrinth of Fate,2003,12704701.65,1068917241.75,VistaVision Entertainment
